PS C:\Users\LENOVO\Desktop\Github repos\Orchestrate\hackerrank-orchestrate> (Set-ExecutionPolicy -Scope Process -ExecutionPolicy RemoteSigned) ; (& "c:\Users\LENOVO\Desktop\Github repos\Orchestrate\hackerrank-orchestrate\myenv\Scripts\Activate.ps1")
(myenv) PS C:\Users\LENOVO\Desktop\Github repos\Orchestrate\hackerrank-orchestrate> python code/evaluation/main.py
main.py folder: C:\Users\LENOVO\Desktop\Github repos\Orchestrate\hackerrank-orchestrate\code\evaluation
Claims path: C:\Users\LENOVO\Desktop\Github repos\Orchestrate\hackerrank-orchestrate\dataset\claims.csv
    user_id                                        image_paths                                         user_claim claim_object
0  user_002  images/test/case_001/img_1.jpg;images/test/cas...  Customer: Morning. I parked near office and la...          car
1  user_005                     images/test/case_003/img_1.jpg  Customer: Need to file a car damage claim. | A...          car
2  user_004  images/test/case_004/img_1.jpg;images/test/cas...  Customer: A stone hit the front glass while dr...          car
   [Rate Limit Warning] Free tier threshold hit. Sleeping 40.5s before retry (Attempt 4/5)...
   [Rate Limit Warning] Free tier threshold hit. Sleeping 60.75s before retry (Attempt 5/5)...
Processing Claim 25/44
   [Rate Limit Warning] Free tier threshold hit. Sleeping 12s before retry (Attempt 1/5)...
   [Rate Limit Warning] Free tier threshold hit. Sleeping 18.0s before retry (Attempt 2/5)...
   [Rate Limit Warning] Free tier threshold hit. Sleeping 27.0s before retry (Attempt 3/5)...
   [Rate Limit Warning] Free tier threshold hit. Sleeping 40.5s before retry (Attempt 4/5)...
   [Rate Limit Warning] Free tier threshold hit. Sleeping 60.75s before retry (Attempt 5/5)...
Processing Claim 26/44
   [Rate Limit Warning] Free tier threshold hit. Sleeping 12s before retry (Attempt 1/5)...
   [Rate Limit Warning] Free tier threshold hit. Sleeping 18.0s before retry (Attempt 2/5)...
   [Rate Limit Warning] Free tier threshold hit. Sleeping 27.0s before retry (Attempt 3/5)...
   [Rate Limit Warning] Free tier threshold hit. Sleeping 40.5s before retry (Attempt 4/5)...
   [Rate Limit Warning] Free tier threshold hit. Sleeping 60.75s before retry (Attempt 5/5)...
Processing Claim 27/44
   [Rate Limit Warning] Free tier threshold hit. Sleeping 12s before retry (Attempt 1/5)...
   [Rate Limit Warning] Free tier threshold hit. Sleeping 18.0s before retry (Attempt 2/5)...
   [Rate Limit Warning] Free tier threshold hit. Sleeping 27.0s before retry (Attempt 3/5)...
   [Rate Limit Warning] Free tier threshold hit. Sleeping 40.5s before retry (Attempt 4/5)...
   [Rate Limit Warning] Free tier threshold hit. Sleeping 60.75s before retry (Attempt 5/5)...
Processing Claim 28/44
   [Rate Limit Warning] Free tier threshold hit. Sleeping 12s before retry (Attempt 1/5)...
   [Rate Limit Warning] Free tier threshold hit. Sleeping 18.0s before retry (Attempt 2/5)...
   [Rate Limit Warning] Free tier threshold hit. Sleeping 27.0s before retry (Attempt 3/5)...
   [Rate Limit Warning] Free tier threshold hit. Sleeping 40.5s before retry (Attempt 4/5)...
   [Rate Limit Warning] Free tier threshold hit. Sleeping 60.75s before retry (Attempt 5/5)...
Processing Claim 29/44
   [Rate Limit Warning] Free tier threshold hit. Sleeping 12s before retry (Attempt 1/5)...
   [Rate Limit Warning] Free tier threshold hit. Sleeping 18.0s before retry (Attempt 2/5)...
   [Rate Limit Warning] Free tier threshold hit. Sleeping 27.0s before retry (Attempt 3/5)...
   [Rate Limit Warning] Free tier threshold hit. Sleeping 40.5s before retry (Attempt 4/5)...
   [Rate Limit Warning] Free tier threshold hit. Sleeping 60.75s before retry (Attempt 5/5)...
Processing Claim 30/44
   [Rate Limit Warning] Free tier threshold hit. Sleeping 12s before retry (Attempt 1/5)...
   [Rate Limit Warning] Free tier threshold hit. Sleeping 18.0s before retry (Attempt 2/5)...
   [Rate Limit Warning] Free tier threshold hit. Sleeping 27.0s before retry (Attempt 3/5)...
   [Rate Limit Warning] Free tier threshold hit. Sleeping 40.5s before retry (Attempt 4/5)...
   [Rate Limit Warning] Free tier threshold hit. Sleeping 60.75s before retry (Attempt 5/5)...
Processing Claim 31/44
   [Rate Limit Warning] Free tier threshold hit. Sleeping 12s before retry (Attempt 1/5)...
   [Rate Limit Warning] Free tier threshold hit. Sleeping 18.0s before retry (Attempt 2/5)...
   [Rate Limit Warning] Free tier threshold hit. Sleeping 27.0s before retry (Attempt 3/5)...
   [Rate Limit Warning] Free tier threshold hit. Sleeping 40.5s before retry (Attempt 4/5)...
   [Rate Limit Warning] Free tier threshold hit. Sleeping 60.75s before retry (Attempt 5/5)...
Processing Claim 32/44
   [Rate Limit Warning] Free tier threshold hit. Sleeping 12s before retry (Attempt 1/5)...
   [Rate Limit Warning] Free tier threshold hit. Sleeping 18.0s before retry (Attempt 2/5)...
   [Rate Limit Warning] Free tier threshold hit. Sleeping 27.0s before retry (Attempt 3/5)...
   [Rate Limit Warning] Free tier threshold hit. Sleeping 40.5s before retry (Attempt 4/5)...
   [Rate Limit Warning] Free tier threshold hit. Sleeping 60.75s before retry (Attempt 5/5)...
Processing Claim 33/44
   [Rate Limit Warning] Free tier threshold hit. Sleeping 12s before retry (Attempt 1/5)...
   [Rate Limit Warning] Free tier threshold hit. Sleeping 18.0s before retry (Attempt 2/5)...
   [Rate Limit Warning] Free tier threshold hit. Sleeping 27.0s before retry (Attempt 3/5)...
   [Rate Limit Warning] Free tier threshold hit. Sleeping 40.5s before retry (Attempt 4/5)...
   [Rate Limit Warning] Free tier threshold hit. Sleeping 60.75s before retry (Attempt 5/5)...
Processing Claim 34/44
   [Rate Limit Warning] Free tier threshold hit. Sleeping 12s before retry (Attempt 1/5)...
   [Rate Limit Warning] Free tier threshold hit. Sleeping 18.0s before retry (Attempt 2/5)...
   [Rate Limit Warning] Free tier threshold hit. Sleeping 27.0s before retry (Attempt 3/5)...
   [Rate Limit Warning] Free tier threshold hit. Sleeping 40.5s before retry (Attempt 4/5)...
   [Rate Limit Warning] Free tier threshold hit. Sleeping 60.75s before retry (Attempt 5/5)...
Processing Claim 35/44
   [Rate Limit Warning] Free tier threshold hit. Sleeping 12s before retry (Attempt 1/5)...
   [Rate Limit Warning] Free tier threshold hit. Sleeping 18.0s before retry (Attempt 2/5)...
   [Rate Limit Warning] Free tier threshold hit. Sleeping 27.0s before retry (Attempt 3/5)...
   [Rate Limit Warning] Free tier threshold hit. Sleeping 40.5s before retry (Attempt 4/5)...
   [Rate Limit Warning] Free tier threshold hit. Sleeping 60.75s before retry (Attempt 5/5)...
Processing Claim 36/44
   [Rate Limit Warning] Free tier threshold hit. Sleeping 12s before retry (Attempt 1/5)...
   [Rate Limit Warning] Free tier threshold hit. Sleeping 18.0s before retry (Attempt 2/5)...
   [Rate Limit Warning] Free tier threshold hit. Sleeping 27.0s before retry (Attempt 3/5)...
   [Rate Limit Warning] Free tier threshold hit. Sleeping 40.5s before retry (Attempt 4/5)...
   [Rate Limit Warning] Free tier threshold hit. Sleeping 60.75s before retry (Attempt 5/5)...
Processing Claim 37/44
   [Rate Limit Warning] Free tier threshold hit. Sleeping 12s before retry (Attempt 1/5)...
   [Rate Limit Warning] Free tier threshold hit. Sleeping 18.0s before retry (Attempt 2/5)...
   [Rate Limit Warning] Free tier threshold hit. Sleeping 27.0s before retry (Attempt 3/5)...
   [Rate Limit Warning] Free tier threshold hit. Sleeping 40.5s before retry (Attempt 4/5)...
   [Rate Limit Warning] Free tier threshold hit. Sleeping 60.75s before retry (Attempt 5/5)...
Processing Claim 38/44
   [Rate Limit Warning] Free tier threshold hit. Sleeping 12s before retry (Attempt 1/5)...
   [Rate Limit Warning] Free tier threshold hit. Sleeping 18.0s before retry (Attempt 2/5)...
   [Rate Limit Warning] Free tier threshold hit. Sleeping 27.0s before retry (Attempt 3/5)...
   [Rate Limit Warning] Free tier threshold hit. Sleeping 40.5s before retry (Attempt 4/5)...
   [Rate Limit Warning] Free tier threshold hit. Sleeping 60.75s before retry (Attempt 5/5)...
Processing Claim 39/44
   [Rate Limit Warning] Free tier threshold hit. Sleeping 12s before retry (Attempt 1/5)...
   [Rate Limit Warning] Free tier threshold hit. Sleeping 18.0s before retry (Attempt 2/5)...
   [Rate Limit Warning] Free tier threshold hit. Sleeping 27.0s before retry (Attempt 3/5)...
   [Rate Limit Warning] Free tier threshold hit. Sleeping 40.5s before retry (Attempt 4/5)...
   [Rate Limit Warning] Free tier threshold hit. Sleeping 60.75s before retry (Attempt 5/5)...
Processing Claim 40/44
   [Rate Limit Warning] Free tier threshold hit. Sleeping 12s before retry (Attempt 1/5)...
   [Rate Limit Warning] Free tier threshold hit. Sleeping 18.0s before retry (Attempt 2/5)...
   [Rate Limit Warning] Free tier threshold hit. Sleeping 27.0s before retry (Attempt 3/5)...
   [Rate Limit Warning] Free tier threshold hit. Sleeping 40.5s before retry (Attempt 4/5)...
   [Rate Limit Warning] Free tier threshold hit. Sleeping 60.75s before retry (Attempt 5/5)...
Processing Claim 41/44
   [Rate Limit Warning] Free tier threshold hit. Sleeping 12s before retry (Attempt 1/5)...
   [Rate Limit Warning] Free tier threshold hit. Sleeping 18.0s before retry (Attempt 2/5)...
   [Rate Limit Warning] Free tier threshold hit. Sleeping 27.0s before retry (Attempt 3/5)...
   [Rate Limit Warning] Free tier threshold hit. Sleeping 40.5s before retry (Attempt 4/5)...
   [Rate Limit Warning] Free tier threshold hit. Sleeping 60.75s before retry (Attempt 5/5)...
Processing Claim 42/44
   [Rate Limit Warning] Free tier threshold hit. Sleeping 12s before retry (Attempt 1/5)...
   [Rate Limit Warning] Free tier threshold hit. Sleeping 18.0s before retry (Attempt 2/5)...
   [Rate Limit Warning] Free tier threshold hit. Sleeping 27.0s before retry (Attempt 3/5)...
   [Rate Limit Warning] Free tier threshold hit. Sleeping 40.5s before retry (Attempt 4/5)...
   [Rate Limit Warning] Free tier threshold hit. Sleeping 60.75s before retry (Attempt 5/5)...
Processing Claim 43/44
   [Rate Limit Warning] Free tier threshold hit. Sleeping 12s before retry (Attempt 1/5)...
   [Rate Limit Warning] Free tier threshold hit. Sleeping 18.0s before retry (Attempt 2/5)...
   [Rate Limit Warning] Free tier threshold hit. Sleeping 27.0s before retry (Attempt 3/5)...
   [Rate Limit Warning] Free tier threshold hit. Sleeping 40.5s before retry (Attempt 4/5)...
   [Rate Limit Warning] Free tier threshold hit. Sleeping 60.75s before retry (Attempt 5/5)...
Processing Claim 44/44
   [Rate Limit Warning] Free tier threshold hit. Sleeping 12s before retry (Attempt 1/5)...
   [Rate Limit Warning] Free tier threshold hit. Sleeping 18.0s before retry (Attempt 2/5)...
   [Rate Limit Warning] Free tier threshold hit. Sleeping 27.0s before retry (Attempt 3/5)...
   [Rate Limit Warning] Free tier threshold hit. Sleeping 40.5s before retry (Attempt 4/5)...
   [Rate Limit Warning] Free tier threshold hit. Sleeping 60.75s before retry (Attempt 5/5)...

RESULTS DATAFRAME
    user_id                                        image_paths  ... valid_image severity
0  user_002  images/test/case_001/img_1.jpg;images/test/cas...  ...        true     none
1  user_005                     images/test/case_003/img_1.jpg  ...        true   medium
2  user_004  images/test/case_004/img_1.jpg;images/test/cas...  ...        true     high
3  user_007  images/test/case_005/img_1.jpg;images/test/cas...  ...        true     none
4  user_008                     images/test/case_006/img_1.jpg  ...       false  unknown

[5 rows x 14 columns]

Saved output mapping safely directly to: C:\Users\LENOVO\Desktop\Github repos\Orchestrate\hackerrank-orchestrate\output.csv

========================================
METRICS FOR EVALUATION REPORT
========================================
Total Claims Analyzed: 44
Total System Images Parsed: 82
Accumulated Input Tokens: 14498
Accumulated Output Tokens: 3941
Total Execution Latency: 4002.97 seconds
Estimated Operational Pipeline Financial Cost: $0.002270
========================================
(myenv) PS C:\Users\LENOVO\Desktop\Github repos\Orchestrate\hackerrank-orchestrate> "c:\Users\LENOVO\Desktop\Github repos\Orchestrate\hackerrank-orchestrate\myenv\Scripts\activate"
c:\Users\LENOVO\Desktop\Github repos\Orchestrate\hackerrank-orchestrate\myenv\Scripts\activate
(myenv) PS C:\Users\LENOVO\Desktop\Github repos\Orchestrate\hackerrank-orchestrate> 
